cz,Name,College_Graduation_Rate_rP_gP_pall,EmploymentRate,JobDensity
cz34309,Harlowton,0.5712,0.6941,0.4338
cz19600,Newark,0.5677,0.7998,844.3
cz20500,Boston,0.5527,0.8108,605.8
cz36303,Jackson,0.5422,0.7641,4.161
cz20901,Bridgeport,0.5319,0.8079,354.7
cz20402,Nantucket,0.5315,0.7605,135.9
cz26402,Baker,0.5314,0.761,1.233
cz35202,Gunnison,0.529,0.781,2.185
cz19500,Toms River,0.5275,0.8014,497.6
cz34604,Lusk,0.5214,0.8182,0.5072
cz11304,Washington DC,0.5159,0.7903,569.9
cz31003,Scott City,0.515,0.7925,2.206
cz28601,Oberlin,0.5146,0.8262,1.434
cz27012,Gettysburg,0.5119,0.8817,1.339
cz38402,Pullman,0.5112,0.7912,12.16
cz20403,Oak Bluffs,0.508,0.7711,82.77
cz19400,New York,0.5,0.7676,2595
cz28704,Laramie,0.4913,0.818,3.511
cz18600,Albany,0.4881,0.8213,92.24
cz28504,Burlington,0.4864,0.7976,0.9776
cz19700,Philadelphia,0.4842,0.7871,531.9
cz28501,Springfield,0.4832,0.7497,0.7112
cz25402,Murray,0.4771,0.7628,43.7
cz24300,Chicago,0.4738,0.7902,911.2
cz19300,Poughkeepsie,0.4731,0.7968,113.1
cz16300,Pittsburgh,0.4721,0.8087,179.1
cz20600,Manchester,0.4676,0.8066,131.5
cz29008,Center,0.4675,0.8256,1.342
cz1701,Raleigh,0.467,0.7752,177.9
cz37800,San Francisco,0.467,0.7753,621.2
cz27011,Pierre,0.4622,0.8522,3.833
cz26404,Lemmon,0.4622,0.8213,0.801
cz28303,Oshkosh,0.4622,0.7941,0.7053
cz18000,Buffalo,0.4621,0.8202,173.7
cz26201,Bismarck,0.4612,0.8582,9.53
cz26403,Bowman,0.4569,0.7804,1.04
cz28606,Wano,0.4567,0.7976,1.306
cz29006,Hays,0.4564,0.8208,8.45
cz34403,Helena,0.4556,0.8156,6.535
cz20902,Pittsfield,0.4535,0.802,49.38
cz26804,Cooperstown,0.4523,0.7656,1.656
cz19000,Allentown,0.4517,0.82,312.4
cz20401,Providence,0.4488,0.8113,483.2
cz26411,Sidney,0.4428,0.7885,3.331
cz37500,San Jose,0.4422,0.7647,196.2
cz18800,Scranton,0.4406,0.8133,99.39
cz20800,Springfield,0.4405,0.8047,172.5
cz17700,Syracuse,0.4403,0.8131,78.17
cz20200,Burlington,0.4394,0.8093,54.48
cz21501,Minneapolis,0.4384,0.8353,309.4
cz28602,Norton,0.438,0.8487,3.415
cz36503,Lakeview,0.4375,0.7792,0.3776
cz28701,Salida,0.4375,0.7873,7.687
cz27001,O'Neill,0.4357,0.8118,2.104
cz29601,Columbia,0.4334,0.8098,44.58
cz9100,Atlanta,0.4332,0.7521,440.1
cz26408,Glasgow,0.4325,0.8191,0.598
cz22100,Iowa City,0.4324,0.8306,49.28
cz29103,Beloit,0.4323,0.8131,3.635
cz29101,Concordia,0.4319,0.8154,3.495
cz24701,St. Louis,0.4311,0.802,194.1
cz23200,Dubuque,0.4302,0.8545,28.05
cz15200,Cleveland,0.4299,0.7909,387.9
cz26410,Dickinson,0.4261,0.8212,5.267
cz17900,Union,0.426,0.8035,62.86
cz31102,La Grange,0.4258,0.7889,11.32
cz26801,Fargo,0.4245,0.8517,23.36
cz29204,Topeka,0.4233,0.8116,47.45
cz28702,Glenwood Springs,0.423,0.7583,13.84
cz27504,Carroll,0.4216,0.8441,13.04
cz26501,Brookings,0.4213,0.8492,11.05
cz27301,Spencer,0.4212,0.8387,12.09
cz27501,Des Moines,0.4211,0.8224,84.18
cz28900,Denver,0.4209,0.788,168.9
cz26803,Jamestown,0.4206,0.8502,3.682
cz24100,Milwaukee,0.42,0.8214,294.1
cz11302,Baltimore,0.4199,0.7762,599.8
cz23400,Bloomington,0.4197,0.7617,41.9
cz26503,Sioux Falls,0.4187,0.8438,47.26
cz20302,Claremont,0.4185,0.7996,32.05
cz34402,Bozeman,0.4185,0.783,6.053
cz27010,Miller,0.4175,0.8615,1.072
cz34504,Missoula,0.417,0.7926,12.15
cz28101,Lincoln,0.4169,0.829,56.88
cz28202,Omaha,0.4168,0.8212,97.16
cz23801,Davenport,0.4167,0.8225,71.98
cz2400,Richmond,0.4163,0.7913,137
cz29001,Pratt,0.4151,0.7962,3.568
cz26604,Mobridge,0.412,0.8159,2.102
cz20100,Portland,0.4115,0.7899,34.17
cz23100,Madison,0.4111,0.8355,82.16
cz27503,Atlantic,0.4107,0.8293,10.44
cz18202,St. Marys,0.4101,0.825,14.28
cz16702,Morgantown,0.4098,0.7807,57.17
cz28604,Colby,0.4096,0.82,2.162
cz34404,Butte-Silver Bow,0.4087,0.8182,4.603
cz12701,Cincinnati,0.4087,0.7971,244.7
cz26302,Carrington,0.4074,0.8525,2.191
cz19800,Wilmington,0.4066,0.7917,397.4
cz28304,Valentine,0.4063,0.7991,0.5407
cz27201,Sioux Center,0.406,0.835,17.26
cz16600,Roanoke,0.4057,0.7757,63.7
cz39301,Friday Harbor,0.4051,0.7183,42.11
cz32603,Seymour,0.4048,0.7826,1.826
cz11700,Lansing,0.4039,0.7973,130.4
cz26502,Madison,0.4039,0.8591,6.383
cz27902,York,0.4024,0.8461,8.412
cz26704,Grand Forks,0.4023,0.8472,11.57
cz29104,Salina,0.4015,0.8182,15.89
cz28608,Kearney,0.4008,0.8277,12.79
cz34401,Dillon,0.4007,0.8124,0.8322
cz35803,McCall,0.3997,0.7615,1.104
cz26304,Minot,0.3992,0.8228,6.407
cz20700,Keene,0.3992,0.789,42.18
cz26605,Aberdeen,0.399,0.8514,4.308
cz21802,Decorah,0.3987,0.8527,13.45
cz21701,Rochester,0.3978,0.8483,42.75
cz11600,Detroit,0.3973,0.77,330.6
cz33801,Elk City,0.3964,0.7418,8.617
cz2500,Newport News,0.3963,0.7897,138.1
cz34204,Lewistown,0.3963,0.786,0.9779
cz29502,Kansas City,0.3962,0.7983,145.8
cz14200,Indianapolis,0.3958,0.7913,223.5
cz29102,Superior,0.3945,0.8388,4.658
cz21801,Mason City,0.3942,0.8275,19.04
cz401,Winston-Salem,0.3936,0.7737,125.7
cz28800,Fort Collins,0.3933,0.7833,39.13
cz26203,Linton,0.3929,0.8311,1.038
cz34802,Santa Fe,0.3926,0.743,10.51
cz22200,Cedar Rapids,0.3926,0.8342,56.41
cz27002,Ord,0.3922,0.8214,2.145
cz22002,Iowa Falls,0.3919,0.839,12.08
cz34203,Great Falls,0.3917,0.8089,3.946
cz15600,Wheeling,0.3917,0.8023,38.98
cz27401,Storm Lake,0.3917,0.8391,12.21
cz16901,Charleston,0.3916,0.7653,46.11
cz12901,Lexington-Fayette,0.3916,0.7738,100
cz22001,Waterloo,0.3912,0.838,34.42
cz28603,Phillipsburg,0.3907,0.8406,2.761
cz27102,Marshall,0.3906,0.8503,12.61
cz27801,Columbus-Norfolk,0.3903,0.8369,12.27
cz29203,Manhattan,0.3884,0.8134,18.43
cz16400,Youngstown,0.3877,0.7885,124.2
cz29201,Hiawatha,0.3875,0.8274,8.386
cz1203,Asheville,0.3867,0.7512,88.15
cz23500,Decatur,0.3867,0.8054,45.06
cz21002,Houghton,0.3865,0.7887,7.85
cz34308,Billings,0.3859,0.8062,9.293
cz30401,Stillwater,0.3854,0.7699,29.02
cz13101,Louisville,0.3853,0.7975,164.1
cz4001,Magnolia,0.3849,0.7688,8.737
cz17600,Charlottesville,0.3848,0.764,48.95
cz28305,Broken Bow,0.3847,0.8324,1.672
cz15900,Columbus,0.3845,0.7817,210.4
cz28002,West Point,0.3844,0.8499,7.673
cz31201,Austin,0.384,0.7683,150.6
cz28001,Sioux City,0.3838,0.8297,23.96
cz24802,Springfield,0.3835,0.8136,51.44
cz39400,Seattle,0.3831,0.7665,174.7
cz11401,Marquette,0.3831,0.8144,10.45
cz39202,Enterprise,0.3826,0.7732,0.91
cz11301,Fredericksburg,0.3818,0.7831,115.6
cz37700,Santa Rosa,0.3815,0.7477,46.65
cz23900,Peoria,0.381,0.8037,50.86
cz23700,Galesburg,0.381,0.8182,21.23
cz8100,Columbia,0.3805,0.7781,80.78
cz21202,Redwood Falls,0.3803,0.8639,8.226
cz27901,Hastings,0.38,0.8304,12.52
cz34805,Alamosa,0.3791,0.7671,2.295
cz38801,Portland,0.379,0.7595,176.1
cz23802,Clinton,0.3789,0.8383,25.35
cz29505,Polk,0.3783,0.8099,8.437
cz38000,San Diego,0.3782,0.7431,338.1
cz28302,Ogallala,0.378,0.8089,2.877
cz7900,Gainesville,0.3778,0.7568,45.59
cz38200,Santa Barbara,0.3776,0.746,54.78
cz29202,Marysville,0.3771,0.8312,4.914
cz39204,Condon,0.3763,0.8508,0.4977
cz2300,Lynchburg,0.3759,0.7941,54.76
cz15500,Steubenville,0.3759,0.797,84.72
cz900,Charlotte,0.3756,0.7677,194.6
cz3300,New Orleans,0.3754,0.7583,144.1
cz26204,Steele,0.3752,0.8745,0.8859
cz32000,Houston,0.374,0.7507,354.5
cz14700,Evansville,0.3738,0.8167,58.57
cz28301,Sterling,0.3737,0.798,2.593
cz14900,Gary,0.3733,0.7955,163.6
cz27701,Scottsbluff,0.3732,0.8253,4.459
cz29301,Wichita,0.3732,0.7917,52.75
cz3500,Baton Rouge,0.373,0.7719,88.11
cz21302,Owatonna,0.3726,0.8452,46.76
cz9301,Winder,0.3725,0.7526,101.1
cz29302,Newton,0.3724,0.8042,16.01
cz38502,Wenatchee,0.3705,0.7857,11.56
cz5600,Nashville,0.3704,0.7628,170.2
cz28102,Nebraska City,0.3703,0.8298,8.23
cz35903,Moab,0.37,0.7707,1.371
cz16703,Buckhannon,0.3699,0.7631,21.38
cz28401,Colorado Springs,0.3697,0.7701,62.26
cz33100,Dallas,0.3693,0.7531,404.3
cz19100,Reading,0.3687,0.7892,197.4
cz27302,Fairmont,0.3687,0.8408,12.27
cz22400,Sheboygan,0.3683,0.8521,87.81
cz7000,Miami,0.3679,0.7527,524.6
cz16500,Erie,0.3677,0.8022,51.56
cz27202,Worthington,0.3674,0.8391,9.451
cz13400,Lima,0.3672,0.8384,55.74
cz29004,Great Bend,0.3671,0.8226,6.122
cz18100,Elmira,0.3667,0.7959,42.54
cz27802,Columbus,0.3667,0.8384,11.49
cz34304,Sheridan,0.3665,0.8014,2.062
cz26504,Watertown,0.3662,0.8452,7.92
cz9800,Auburn,0.3659,0.7662,42.58
cz31800,College Station,0.3659,0.7578,42.55
cz29501,Leavenworth,0.3657,0.808,44.34
cz27005,Yankton,0.3656,0.8542,7.917
cz18400,Plattsburgh,0.3654,0.7979,15.77
cz17800,Oneonta,0.3645,0.7928,21.19
cz24400,Rockford,0.3643,0.8059,64.5
cz22601,Green Bay,0.3641,0.847,73.47
cz10700,Birmingham,0.362,0.745,110.4
cz1001,Boone,0.3613,0.7338,45.33
cz21301,Mankato,0.3604,0.8573,33.51
cz21900,Marshalltown,0.3602,0.8367,21.15
cz19200,Harrisburg,0.3598,0.8116,148.6
cz34303,Riverton,0.3596,0.7931,2.161
cz13501,Toledo,0.3594,0.8034,146.6
cz28609,Lexington,0.3593,0.8162,5.829
cz7300,Palm Bay,0.3589,0.7545,192.8
cz302,Knoxville,0.3588,0.7454,114.2
cz16701,Elkins,0.3586,0.7827,8.623
cz26702,Grafton,0.3585,0.8391,2.614
cz31303,Kerrville,0.3581,0.7349,14.89
cz24000,Kenosha,0.3576,0.813,160.1
cz26802,Lisbon,0.3575,0.8538,2.585
cz28402,Limon,0.3573,0.7504,0.7689
cz27101,Willmar,0.3571,0.8491,11.6
cz31005,Perryton,0.3571,0.7643,3.577
cz34902,Socorro,0.3565,0.7164,0.5345
cz26412,Williston,0.3563,0.7909,7.211
cz14100,Fort Wayne,0.3562,0.8065,85.48
cz17502,Winchester,0.3555,0.7933,57.69
cz16200,Altoona,0.3554,0.8052,51.92
cz9900,Tallahassee,0.3552,0.7646,37.06
cz1500,Wilmington,0.3546,0.7396,54.12
cz22500,Oshkosh,0.3541,0.8462,79.6
cz6000,Huntsville,0.354,0.757,86.91
cz27601,Rapid City,0.3537,0.8126,6.969
cz26703,Thief River Falls,0.3536,0.8575,5.437
cz7100,Port St. Lucie,0.3533,0.7536,144.4
cz27903,Grand Island,0.3531,0.8319,20.26
cz26301,Devils Lake,0.3528,0.809,2.636
cz3003,Jackson,0.3526,0.7542,51.94
cz19902,Easton,0.3525,0.7742,46.87
cz27402,Fort Dodge,0.3523,0.8313,13.05
cz36000,Provo,0.3514,0.7071,20.75
cz8300,Greenville,0.3511,0.7606,96.2
cz23600,Burlington,0.351,0.8281,19.32
cz18300,Watertown,0.3505,0.7861,18.96
cz32702,Stephenville,0.3502,0.7472,9.63
cz30501,Woodward,0.3498,0.7652,4.119
cz11201,Bluefield,0.3487,0.7476,25.96
cz25401,Paducah,0.3483,0.7784,30.75
cz26305,Rugby,0.3483,0.8166,1.398
cz27008,Parkston,0.3479,0.8332,3.838
cz18700,Sunbury,0.3479,0.8007,69.81
cz35901,St. George,0.3478,0.7187,9.293
cz37903,Mammoth Lakes,0.3474,0.7693,1.233
cz38300,Los Angeles,0.3472,0.7437,209.6
cz26102,Marshall,0.3472,0.7976,10.91
cz16801,Beckley,0.3472,0.7571,24
cz24900,Edwardsville,0.3467,0.7993,52.82
cz500,Greensboro,0.3465,0.763,121.2
cz26002,Duluth,0.3464,0.8294,13.3
cz6900,Sarasota,0.3463,0.755,144
cz33000,Fort Worth,0.3462,0.7561,190.7
cz8401,Aiken,0.3457,0.7643,57.33
cz17200,Harrisonburg,0.3456,0.7819,39.86
cz15100,Lorain,0.3454,0.8059,163
cz36301,Pocatello,0.3449,0.7471,10.59
cz34503,Kalispell,0.3448,0.7581,6.026
cz36200,Logan,0.3442,0.7496,9.752
cz25701,Cape Girardeau,0.3442,0.781,24.91
cz34301,Cody,0.344,0.7934,2.019
cz38601,Spokane,0.3439,0.7628,25.88
cz22800,Eau Claire,0.3439,0.8399,29.69
cz23302,Douglas,0.3428,0.8194,17.37
cz38901,Eugene,0.3425,0.7541,44.86
cz12200,Grand Rapids,0.3417,0.7931,121.3
cz24702,Mexico,0.3417,0.7974,12.89
cz27006,Mitchell,0.3414,0.8284,7.178
cz36700,Eureka,0.3414,0.705,9.266
cz7400,Orlando,0.3414,0.7636,278.8
cz27702,Cheyenne,0.3407,0.819,11.18
cz22300,Ottumwa,0.3407,0.8078,17.44
cz4200,Little Rock,0.3406,0.7604,71.59
cz28605,Goodland,0.3406,0.8018,1.943
cz8800,Savannah,0.3402,0.7702,90.38
cz34901,Albuquerque,0.3401,0.7385,28.63
cz13600,South Bend,0.3401,0.7974,97.24
cz36100,Salt Lake City,0.34,0.7585,70.66
cz34202,Shelby,0.3399,0.7941,1.646
cz20001,Bangor,0.3399,0.7709,14.8
cz26303,Turtle Mountain UT,0.3394,0.7648,2.832
cz26407,Plentywood,0.3394,0.8229,1.259
cz30502,Enid,0.3391,0.7714,6.942
cz2000,Virginia Beach,0.3391,0.7789,218.4
cz26901,Fergus Falls,0.339,0.8386,14.2
cz27009,Chamberlain,0.3389,0.8167,1.687
cz26003,West Cook UT,0.3389,0.8035,1.982
cz100,Johnson City,0.3387,0.742,64.64
cz16100,State College,0.3385,0.8034,38.61
cz14500,Lafayette,0.3383,0.7961,43.6
cz31006,Guymon,0.3381,0.7823,2.356
cz27704,Gordon,0.338,0.7586,1.213
cz37400,Sacramento,0.338,0.7506,126.3
cz2900,Hattiesburg,0.3378,0.7412,29.2
cz25000,Quincy,0.3375,0.8131,18.37
cz13300,Findlay,0.3374,0.823,49.62
cz38802,The Dalles,0.3371,0.7597,6.27
cz29003,Dodge City,0.3371,0.7756,6.179
cz39302,Bellingham,0.3369,0.7413,44.88
cz20301,Berlin,0.3368,0.7998,11.95
cz15000,Canton,0.3367,0.7862,93.42
cz29402,Emporia,0.3362,0.8223,9.379
cz24801,Jacksonville,0.3361,0.82,14.38
cz22700,Wausau,0.336,0.844,27.4
cz29007,Township 11,0.336,0.8187,2.212
cz17300,Staunton,0.3357,0.7931,26.11
cz27502,Creston,0.3346,0.8094,9.056
cz11402,Marinette,0.334,0.8281,10.03
cz12100,Kalamazoo,0.3335,0.79,95.93
cz12501,Dayton,0.3331,0.791,130.1
cz26602,Sisseton,0.3327,0.8213,3.288
cz32601,Wichita Falls,0.3324,0.7733,23.99
cz30802,Lubbock,0.3323,0.7759,30.44
cz25500,Centralia,0.3321,0.816,24.15
cz7200,Cape Coral,0.332,0.7624,151.6
cz15300,Parkersburg,0.332,0.7778,36.11
cz6401,Chattanooga,0.3318,0.755,98.82
cz700,Spartanburg,0.3318,0.767,84.41
cz5401,Bowling Green,0.3315,0.7573,44.84
cz12302,Petoskey,0.3313,0.776,23.05
cz28607,McCook,0.331,0.8162,3.471
cz21004,Rhinelander,0.3304,0.8199,9.984
cz36800,Medford,0.3298,0.7277,26.05
cz31001,Garden City,0.3297,0.7844,6.708
cz18900,Williamsport,0.3295,0.8053,28.79
cz35801,Boise City,0.3291,0.7615,20.3
cz26107,Kirksville,0.3291,0.7762,8.767
cz31004,Liberal,0.3289,0.7749,4.612
cz27007,Huron,0.3289,0.8587,5.751
cz18500,Amsterdam,0.3288,0.8102,17.45
cz11900,Saginaw,0.3287,0.7905,51.3
cz31002,Ulysses,0.3283,0.8061,4.07
cz35001,Phoenix,0.3282,0.7495,100.2
cz31900,Pearland,0.3281,0.7699,53.54
cz36502,Burns,0.3271,0.776,0.29
