cz,Name,College_Graduation_Rate_rP_gP_pall,EmploymentRate,JobDensity
cz30402,Tulsa,0.327,0.7547,59.34
cz39100,Kennewick,0.3269,0.7668,17.65
cz19901,Dover,0.3268,0.7864,86.19
cz38501,Moses Lake,0.3261,0.7538,10.4
cz35401,Flagstaff,0.3261,0.7493,4.975
cz33803,Oklahoma City,0.3254,0.7517,95.45
cz32501,Abilene,0.3253,0.7694,15.78
cz1204,Andrews,0.3253,0.7129,22.64
cz39203,Bend,0.3252,0.7579,11.17
cz6700,Tampa,0.3249,0.7486,526.3
cz28306,North Platte,0.3249,0.8234,4.848
cz8202,Charleston,0.3247,0.7745,92.74
cz29005,Hutchinson,0.3247,0.8069,14.26
cz1900,Jacksonville,0.3238,0.7592,61.08
cz34201,Havre,0.3237,0.7756,1.25
cz11101,Montgomery,0.3236,0.752,48.46
cz12800,Washington,0.323,0.8149,36.19
cz12301,Traverse City,0.3227,0.785,35.16
cz30905,Wellington,0.3226,0.7522,2.268
cz28201,Red Oak,0.3223,0.829,8.309
cz29403,Bartlesville,0.3222,0.7862,18.88
cz13900,Center,0.3222,0.7946,43.49
cz27703,Torrington,0.3222,0.8265,2.696
cz34601,Gillette,0.322,0.8218,3.177
cz22900,La Crosse,0.3219,0.8405,34.94
cz21702,Austin,0.3219,0.8432,24.81
cz38401,Lewiston,0.3216,0.7844,2.905
cz34305,Miles City,0.3212,0.8234,1.251
cz10900,Pensacola,0.3211,0.7522,85.13
cz34603,Casper,0.3208,0.8121,5.103
cz8900,Macon,0.3207,0.7574,58.06
cz28703,Granby,0.3205,0.8406,4.472
cz17100,Huntington,0.3204,0.742,49.26
cz2200,South Boston,0.3199,0.7785,15.96
cz12903,Danville,0.3198,0.7454,37.3
cz14300,Columbus,0.3198,0.7921,53.77
cz26409,Glendive,0.3196,0.8156,1.442
cz23301,Charleston,0.3196,0.7932,21.74
cz24500,Rolla,0.3195,0.7762,13.41
cz5202,Memphis,0.3195,0.7575,137.7
cz21003,Ironwood,0.3179,0.8261,3.319
cz1600,Wilson,0.3178,0.7752,67.3
cz21400,St. Cloud,0.3176,0.8475,58.23
cz33602,Altus,0.317,0.7554,5.802
cz24200,Bourbonnais,0.3162,0.8012,35.73
cz36404,Rock Springs,0.3159,0.8013,1.99
cz11001,Mobile,0.3157,0.7456,44.15
cz35902,Price,0.3147,0.7383,3.087
cz3800,Lafayette,0.3139,0.7546,51.76
cz18201,Olean,0.3139,0.7991,18.64
cz8602,Brunswick,0.3139,0.7618,36.15
cz30601,El Paso,0.3135,0.751,43.41
cz13502,Defiance,0.3123,0.8219,34.52
cz4003,Ruston,0.3119,0.7592,15.29
cz35201,Grand Junction,0.3116,0.7679,12.13
cz26106,Centerville,0.311,0.8165,8.463
cz25300,Union City,0.3108,0.7757,21.69
cz20003,Presque Isle,0.3107,0.7935,4.64
cz7600,Jacksonville,0.3107,0.7577,149.1
cz1201,Franklin,0.3107,0.7405,22.54
cz26202,East Grant UT,0.3106,0.8418,0.7462
cz6200,Florence,0.3102,0.7471,29.83
cz39303,Port Angeles,0.3095,0.7486,9.899
cz17501,Cumberland,0.3095,0.7901,27.11
cz19903,Chincoteague,0.3094,0.7947,31.07
cz4702,Clarksdale,0.3081,0.7457,15.98
cz17400,Hagerstown,0.3078,0.783,95.79
cz35100,Tucson,0.3072,0.755,29.52
cz1202,Sylva,0.307,0.7194,19.5
cz16000,Mansfield,0.3069,0.7953,62.46
cz39000,Yakima,0.3068,0.7658,19.08
cz35702,Burley,0.3064,0.7577,6.118
cz4402,Richmond,0.3064,0.7324,43.22
cz1800,Goldsboro,0.3063,0.7621,44.13
cz7500,Deltona,0.3063,0.751,121.8
cz32604,Vernon,0.306,0.7679,3.203
cz11500,Jackson,0.3059,0.782,62.79
cz25601,Carbondale,0.3054,0.7856,29.17
cz36501,Klamath Falls,0.3046,0.7524,2.638
cz23000,Monroe,0.3042,0.8369,21.12
cz35402,Cortez,0.3041,0.7505,1.638
cz13800,Wayne,0.3039,0.796,46.07
cz4301,Stuttgart,0.3037,0.7663,6.803
cz2100,Washington,0.3034,0.7628,17.78
cz31301,San Antonio,0.3025,0.7695,107.2
cz31401,Midland,0.3012,0.7591,27.75
cz10102,Thomasville,0.3012,0.7444,25.89
cz26104,Trenton,0.3008,0.8191,7.136
cz33400,Longview,0.3004,0.7518,37.35
cz3203,Vicksburg,0.3004,0.764,12.59
cz14600,Bloomington,0.3002,0.7655,43.69
cz29700,Springfield,0.2996,0.7583,42.09
cz10302,Dothan,0.2995,0.7519,33.01
cz16802,Summersville,0.2992,0.7293,9.701
cz31007,Dumas,0.299,0.7764,4.542
cz4601,Campbellsville,0.2988,0.7481,20.79
cz34302,Worland,0.2983,0.8142,1.551
cz12002,Ludington,0.2981,0.7827,21.7
cz4901,Jackson,0.2981,0.7772,36.13
cz28503,Trinidad,0.2975,0.7684,1.285
cz36600,Redding,0.2972,0.7297,13.17
cz10801,Tuscaloosa,0.2972,0.7504,28.11
cz14400,Terre Haute,0.2969,0.7969,37.63
cz1302,Florence,0.2968,0.7564,51.35
cz13200,Owensboro,0.2966,0.7849,32.75
cz15800,Athens,0.2965,0.7355,29.6
cz4102,Pine Bluff,0.2963,0.7592,11.13
cz29503,St. Joseph,0.2961,0.7978,26.05
cz14000,Muncie,0.2961,0.7824,73.87
cz3202,Natchez,0.2961,0.7611,9.526
cz21201,Hutchinson,0.2958,0.8511,22.98
cz26601,Milbank,0.2957,0.8618,4.806
cz10502,Starkville,0.2954,0.7554,17.81
cz34001,Hot Springs,0.2945,0.7402,15.62
cz37604,Reno,0.2945,0.7655,18.69
cz29901,Joplin,0.2944,0.7786,36.42
cz30904,Pampa,0.2943,0.7635,5.329
cz26103,Brookfield,0.2943,0.8003,6.113
cz21001,Ashland,0.2941,0.8171,5.482
cz4103,El Dorado,0.2933,0.763,9.543
cz5700,Tullahoma,0.2933,0.7581,39.08
cz13102,Madison,0.293,0.8028,35.01
cz39201,La Grande,0.2929,0.7646,3.308
cz2700,Gulfport,0.2925,0.7439,45.47
cz29303,Winfield,0.2917,0.8058,6.225
cz27004,Winner,0.2915,0.8104,1.9
cz37300,Chico,0.2912,0.7252,32.73
cz30903,Amarillo,0.2912,0.763,22.85
cz28502,Pueblo,0.2909,0.7705,10.78
cz30901,Clovis,0.2903,0.7612,6.989
cz602,Galax,0.2903,0.7533,21.8
cz26101,Moberly,0.2903,0.801,9.585
cz10400,Meridian,0.2901,0.7562,18
cz32301,San Angelo,0.2895,0.766,9.81
cz14801,Olney,0.2895,0.7991,12.92
cz4101,Crossett,0.2893,0.7534,8.595
cz32602,Graham,0.2891,0.7361,4.633
cz1100,Hickory,0.289,0.7648,112.3
cz21600,Brainerd,0.2886,0.8163,9.139
cz26701,Bemidji,0.2883,0.8161,8.516
cz13103,Bardstown,0.2882,0.7945,32.43
cz9500,Talladega,0.2881,0.7557,21.64
cz32100,Beaumont,0.2879,0.7578,33.14
cz9400,Gainesville,0.2875,0.7365,92.27
cz10501,Columbus,0.2872,0.7513,16.68
cz1002,Morganton,0.287,0.7458,46.14
cz36403,Soda Springs,0.2868,0.774,2.345
cz1400,Fayetteville,0.2867,0.7446,63.76
cz14802,Vincennes,0.2864,0.8094,25.96
cz27003,Ainsworth,0.2863,0.8305,0.9428
cz29902,Center,0.2862,0.7673,9.643
cz4401,London,0.286,0.7112,28.2
cz2600,Roanoke Rapids,0.2859,0.7752,18.71
cz35300,Farmington,0.2856,0.7549,9.433
cz39205,John Day,0.2849,0.7913,0.617
cz31101,Victoria,0.2849,0.782,16.57
cz34501,Bonners Ferry,0.2848,0.7181,3.557
cz31202,Burnet,0.2841,0.7251,14.13
cz36401,Steamboat Springs,0.2834,0.8028,2.273
cz29401,Ottawa,0.2826,0.7996,11.68
cz35701,Twin Falls,0.2815,0.7739,8.367
cz25602,Harrisburg,0.2813,0.7566,15.75
cz3002,Yazoo City,0.2811,0.7368,8.15
cz30602,Alamogordo,0.281,0.7556,2.785
cz9600,LaGrange,0.281,0.7494,53.48
cz32403,Snyder,0.281,0.7725,4.207
cz3901,Monroe,0.2808,0.7533,25.64
cz29506,Bethany,0.2808,0.8157,5.64
cz36901,Crescent City,0.2797,0.7099,6.389
cz32900,Killeen,0.2795,0.7662,56.06
cz26406,Wolf Point,0.2794,0.7635,1.144
cz9701,Columbus,0.2792,0.7533,51.17
cz34502,Libby,0.2792,0.7637,1.956
cz15400,Zanesville,0.279,0.7779,32.61
cz6302,Cookeville,0.279,0.7331,34.22
cz30701,Roswell,0.2789,0.7554,5.015
cz38602,Colville,0.2788,0.7457,3.736
cz36902,Roseburg,0.2785,0.7414,9.515
cz800,Gastonia,0.2781,0.7528,115
cz4002,Shreveport,0.278,0.7648,32.89
cz12902,Mount Sterling,0.2776,0.7349,25.93
cz17000,Pikeville,0.2776,0.6727,20.73
cz26001,Roseau,0.2773,0.8353,3.528
cz31700,Corpus Christi,0.2772,0.7762,28.32
cz1702,Henderson,0.2768,0.7573,33.06
cz5900,Clarksville,0.2768,0.7545,41.74
cz31404,Alpine,0.2765,0.7105,0.6756
cz33601,Lawton,0.2761,0.7686,21.58
cz11403,Sault Ste. Marie,0.2761,0.7971,6.311
cz32502,Childress,0.2757,0.7799,2.125
cz6100,Gadsden,0.2755,0.7347,42.97
cz38700,Longview,0.2751,0.7531,17.48
cz36302,Salmon,0.2747,0.7984,0.5413
cz21102,Amery,0.2746,0.8213,16.96
cz32801,Waco,0.2746,0.7614,35.8
cz12502,Washington Court House,0.2746,0.7557,32.35
cz30300,Fayetteville,0.2745,0.7515,61.09
cz30902,Littlefield,0.2741,0.778,4.444
cz26004,International Falls,0.274,0.8206,1.987
cz8201,Barnwell,0.2739,0.7541,11.89
cz33902,Sherman,0.2736,0.7528,32.16
cz32201,Huntsville,0.2733,0.7578,19.13
cz10000,Panama City,0.2733,0.7506,48.78
cz33300,Tyler,0.2726,0.7464,38.1
cz3400,Houma,0.2724,0.7501,39.86
cz34804,Clayton,0.2723,0.749,0.4653
cz3600,Alexandria,0.2722,0.7673,27.08
cz33500,Texarkana,0.272,0.7533,24.13
cz21101,Rice Lake,0.2719,0.8269,11.16
cz32503,Haskell,0.2717,0.7869,1.302
cz32302,Brady,0.2715,0.7691,3.277
cz3700,Lake Charles,0.2712,0.7601,21.91
cz402,Martinsville,0.2711,0.7762,38.21
cz30000,Russellville,0.2705,0.7488,16.44
cz10802,Demopolis,0.2703,0.7492,5.465
cz5000,Tupelo,0.27,0.7814,25.38
cz4302,Searcy,0.2697,0.7388,18.12
cz15700,Scioto,0.2693,0.7353,32.63
cz12401,Alpena,0.269,0.786,11.83
cz37601,Elko,0.269,0.7705,1.008
cz13700,Concord,0.2685,0.7785,76.4
cz11800,Mount Pleasant,0.2684,0.7811,34.95
cz8503,Valdosta,0.2683,0.7557,32.91
cz29504,Sedalia,0.2683,0.7758,13.87
cz33901,Ada,0.2674,0.7467,9.523
cz6502,Cleveland,0.2673,0.75,47.14
cz5402,Glasgow,0.2667,0.7539,19.11
cz16902,Spencer,0.2667,0.7285,9.689
cz11202,Welch,0.2665,0.6743,12.52
cz26401,Ekalaka,0.2663,0.7198,0.2329
cz37603,Portola,0.2661,0.7539,2.39
cz34307,Colstrip,0.266,0.7364,0.5769
cz35904,Richfield,0.2656,0.7739,1.496
cz12702,Maysville,0.2656,0.753,16.53
cz31503,Laredo,0.2654,0.7279,20.45
cz37200,Fresno,0.2649,0.7233,45.9
cz9001,Vidalia,0.2647,0.7472,15.4
cz4701,Greenwood,0.2636,0.7395,12.05
cz3102,Brookhaven,0.2633,0.7249,16.85
cz11203,Big Stone Gap,0.2622,0.7143,24.21
cz8000,Sumter,0.2621,0.7726,34.69
cz24600,Farmington,0.2613,0.7806,18.61
cz37000,Modesto,0.2604,0.7292,47.12
cz10600,Jasper,0.2603,0.7165,16.47
cz5500,Columbia,0.2599,0.7671,31.27
cz8702,Statesboro,0.2595,0.7417,19.86
cz33700,Ardmore,0.2593,0.7501,15.05
cz20002,Calais,0.2589,0.7099,5.183
cz37902,Reno,0.2589,0.7168,0.4226
cz25101,Mountain Home,0.2589,0.7642,12.7
cz5800,Dickson,0.2584,0.753,23.5
cz4800,Greenville,0.2583,0.7351,12.2
cz26902,Little Falls,0.2579,0.8306,13.19
cz25200,Henderson,0.2579,0.7782,24.94
cz6800,Lakeland,0.2577,0.7506,86.5
cz8701,Hinesville,0.2575,0.7606,24.79
cz13000,Elizabethtown,0.2571,0.7914,34.84
cz5201,New Albany,0.2568,0.7661,17.84
cz8601,Waycross,0.2567,0.7578,14.73
cz32402,Sweetwater,0.2564,0.7691,4.614
cz32701,Brownwood,0.2563,0.7594,5.362
cz4602,Somerset,0.2561,0.6981,20.67
cz200,Morristown,0.256,0.7346,64.44
cz32401,Big Spring,0.2559,0.772,4.298
cz31600,Brownsville,0.2552,0.7634,111.4
cz37100,Bakersfield,0.2552,0.7315,42.7
cz9002,Milledgeville,0.2547,0.752,19.41
cz2800,Laurel,0.2546,0.7451,15.87
cz34801,Las Vegas,0.2544,0.7545,1.72
cz25900,Jonesboro,0.2543,0.7481,23.39
cz601,North Wilkesboro,0.253,0.7442,33
cz5100,Corinth,0.2528,0.739,20.7
cz30801,Hobbs,0.2526,0.7395,6.04
cz12600,Wayne,0.2525,0.7668,50.44
cz33802,Chickasha,0.2522,0.7568,14.71
cz11002,Atmore,0.2522,0.759,8.543
cz33200,Paris,0.2522,0.7449,20.86
cz12402,Grayling charter,0.2521,0.7724,10.57
cz4502,Hazard,0.2519,0.6808,16.38
cz7800,Ocala,0.2506,0.7465,75.91
cz30603,Truth or Consequences,0.2499,0.7064,0.8615
cz10301,Eufaula,0.2499,0.7519,7.442
cz3201,Jena,0.2495,0.722,7.651
cz6600,Rome,0.2494,0.7405,63.12
cz4004,Many,0.2473,0.7518,9.887
cz22602,Shawano,0.2469,0.8243,14.2
cz11303,Colonial Beach,0.2466,0.7827,27.67
cz12001,Big Rapids,0.2464,0.7707,17.13
cz6402,Crossville,0.2457,0.7249,23.01
cz30906,Memphis,0.2457,0.7421,1.357
cz32305,Del Rio,0.2457,0.7681,2.882
cz10200,Albany,0.2454,0.7551,28.58
cz31302,Beeville,0.245,0.7837,9.768
cz35802,Ontario,0.2449,0.755,2.196
cz25105,Batesville,0.2448,0.7509,12.51
cz301,Middlesborough,0.2443,0.683,21.71
cz30100,Fort Smith,0.2432,0.7362,20.5
cz38100,Yuma,0.2405,0.6748,13.34
cz30604,Deming,0.2401,0.7085,2.232
cz9702,Americus,0.2397,0.7701,11.68
cz30200,Muskogee,0.2393,0.7347,21.57
cz25104,Heber Springs,0.2377,0.7355,10.4
cz37901,Las Vegas,0.2376,0.7364,18.52
cz25102,West Plains,0.2372,0.7441,7.855
cz27603,Southwest Jackson UT,0.2369,0.7627,0.6183
cz38902,Newport,0.2367,0.7449,13.83
cz37602,Winnemucca,0.2359,0.7789,0.7162
cz25702,Poplar Bluff,0.2355,0.7311,11.49
cz34803,Tucumcari,0.2353,0.7478,0.6668
cz32202,Nacogdoches,0.2352,0.7386,15.84
cz32802,Corsicana,0.2348,0.7557,11.51
cz4903,Lexington,0.2346,0.7494,14.74
cz30908,Plainview,0.2338,0.7865,6.375
cz9200,Griffin,0.2337,0.7491,53.56
cz25800,Blytheville,0.2335,0.7393,18.06
cz6301,McMinnville,0.2333,0.7376,25.68
cz9003,Dublin,0.2328,0.7562,15.59
cz4501,West Liberty,0.2311,0.6805,8.888
cz9302,Toccoa,0.231,0.7424,35.03
cz3101,McComb,0.2309,0.7318,12.19
cz29602,Eldon,0.2305,0.7697,18.78
cz25103,Harrison,0.2297,0.7432,12.04
cz29800,Aurora,0.2294,0.7594,26.31
cz11102,Troy,0.2294,0.7633,14.87
cz32304,Uvalde,0.2269,0.7515,2.561
cz5300,West Memphis,0.2269,0.7454,14.33
cz33603,Frederick,0.2267,0.747,3.658
cz6501,Ellijay,0.2256,0.7055,24.25
cz34602,Rawlins,0.2219,0.811,1.015
cz26105,Polk,0.2201,0.8013,4.158
cz8402,Washington,0.2195,0.7644,10.04
cz31403,Fort Stockton,0.2192,0.7794,1.074
cz4902,Dyersburg,0.2177,0.7547,19.85
cz31103,Gonzales,0.2152,0.7376,8.466
cz1301,Bennettsville,0.2148,0.7544,22
cz3001,Kosciusko,0.2112,0.7532,7.923
cz34002,Idabel,0.2111,0.7271,6.625
cz10101,Bainbridge,0.2111,0.7615,14.13
cz8502,Cordele,0.2103,0.737,14.48
cz7700,Lake City,0.2047,0.7479,15.45
cz36402,Vernal,0.2024,0.7189,3.094
cz32306,Eagle Pass,0.2019,0.7461,16.19
cz3902,Lake Providence,0.2001,0.7571,7.17
cz30403,Okmulgee,0.1991,0.7461,14.54
cz21502,Pine City,0.199,0.8246,11.32
cz31501,Crystal City,0.1986,0.7978,3.759
cz35500,Gallup,0.1976,0.7241,2.855
cz8501,Fitzgerald,0.1959,0.7586,13.35
cz27605,Mission,0.1944,0.6833,1.347
cz32303,Junction,0.187,0.7093,1.358
cz35905,Loa,0.1822,0.7972,0.499
cz35002,Safford,0.1697,0.735,2.704
cz30605,Van Horn,0.1572,0.824,0.2539
cz30702,Santa Rosa,0.1532,0.7931,0.4226
cz26603,East Corson UT,0.1456,0.7043,0.7447
cz31402,Pecos,0.145,0.753,2.768
cz27602,Eagle Butte,0.1122,0.6662,0.7043
cz31502,Pearsall,0.0906,0.7648,4.913
cz31304,Mason,,0.7593,1.994
cz29002,Coldwater,,0.8555,1.265
cz30907,Matador,,0.7646,0.477
cz34306,Jordan,,0.5714,0.1576
cz26405,Scobey,,0.8907,0.6325
cz27604,Murdo,,0.624,0.6146